R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150511-124639\,20150511-124639-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150512-120642\,20150512-120642-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150514-115250\,20150514-115250-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150518-114824\,20150518-114824-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150519-114050\,20150519-114050-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150521-115624\,20150521-115624-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150526-114938\,20150526-114938-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150528-115900\,20150528-115900-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150529-114232\,20150529-114232-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150601-115142\,20150601-115142-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150602-115852\,20150602-115852-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150604-114759\,20150604-114759-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150608-114456\,20150608-114456-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150609-113936\,20150609-113936-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150611-115044\,20150611-115044-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150618-115534\,20150618-115534-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150622-114030\,20150622-114030-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150623-114825\,20150623-114825-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150625-114504\,20150625-114504-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150629-115129\,20150629-115129-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150630-120603\,20150630-120603-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150702-115246\,20150702-115246-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150706-115755\,20150706-115755-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150707-114323\,20150707-114323-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150710-115303\,20150710-115303-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150713-114908\,20150713-114908-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150714-114104\,20150714-114104-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150716-114614\,20150716-114614-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150720-114625\,20150720-114625-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150721-115712\,20150721-115712-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150723-114655\,20150723-114655-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150727-115257\,20150727-115257-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150728-123423\,20150728-123423-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150730-115028\,20150730-115028-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150730-115326\,20150730-115326-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150803-120632\,20150803-120632-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150807-114554\,20150807-114554-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150810-114952\,20150810-114952-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150811-114441\,20150811-114441-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150813-104041\,20150813-104041-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150817-115436\,20150817-115436-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150818-114805\,20150818-114805-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150820-115155\,20150820-115155-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150824-120326\,20150824-120326-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150825-115407\,20150825-115407-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150825-115713\,20150825-115713-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150825-115821\,20150825-115821-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150825-115946\,20150825-115946-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150825-120058\,20150825-120058-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150825-120451\,20150825-120451-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150827-120304\,20150827-120304-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150831-121232\,20150831-121232-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150908-105114\,20150908-105114-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150908-105313\,20150908-105313-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150909-164801\,20150909-164801-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150914-114342\,20150914-114342-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150921-115504\,20150921-115504-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150928-115900\,20150928-115900-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151001-120918\,20151001-120918-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151005-115818\,20151005-115818-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151008-115648\,20151008-115648-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151012-120825\,20151012-120825-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151014-103549\,20151014-103549-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151015-120311\,20151015-120311-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151022-120956\,20151022-120956-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151026-120332\,20151026-120332-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151102-115000\,20151102-115000-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151105-120322\,20151105-120322-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151109-114946\,20151109-114946-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151112-120451\,20151112-120451-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151113-110343\,20151113-110343-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151116-115248\,20151116-115248-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151119-120026\,20151119-120026-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151123-121909\,20151123-121909-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151124-120532\,20151124-120532-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151130-121636\,20151130-121636-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151203-115823\,20151203-115823-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151207-120324\,20151207-120324-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151210-120237\,20151210-120237-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151214-115739\,20151214-115739-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151217-121202\,20151217-121202-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20151221-114842\,20151221-114842-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160104-120610\,20160104-120610-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160107-115935\,20160107-115935-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160111-115025\,20160111-115025-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160112-115419\,20160112-115419-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160114-114629\,20160114-114629-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160118-115434\,20160118-115434-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160119-120022\,20160119-120022-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160121-120641\,20160121-120641-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160126-115635\,20160126-115635-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160128-114343\,20160128-114343-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160201-115207\,20160201-115207-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160202-120217\,20160202-120217-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160204-115538\,20160204-115538-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160208-113809\,20160208-113809-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160209-120752\,20160209-120752-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160211-115720\,20160211-115720-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160215-120106\,20160215-120106-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160216-115022\,20160216-115022-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160218-114143\,20160218-114143-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160222-115740\,20160222-115740-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160223-113823\,20160223-113823-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160225-114704\,20160225-114704-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160229-120111\,20160229-120111-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160301-114314\,20160301-114314-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160303-113758\,20160303-113758-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160307-114858\,20160307-114858-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160308-114627\,20160308-114627-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160310-115235\,20160310-115235-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160314-120342\,20160314-120342-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160317-115659\,20160317-115659-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160321-115258\,20160321-115258-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160322-114348\,20160322-114348-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160324-114555\,20160324-114555-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160328-115100\,20160328-115100-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160329-114556\,20160329-114556-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160331-120746\,20160331-120746-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160404-140633\,20160404-140633-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160405-115403\,20160405-115403-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160406-120124\,20160406-120124-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160412-115228\,20160412-115228-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160414-114255\,20160414-114255-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160502-122705\,20160502-122705-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160505-120628\,20160505-120628-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160510-111324\,20160510-111324-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160510-112552\,20160510-112552-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160510-114611\,20160510-114611-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160512-112716\,20160512-112716-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160512-115333\,20160512-115333-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160516-122155\,20160516-122155-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160519-114110\,20160519-114110-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160523-111759\,20160523-111759-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160524-113204\,20160524-113204-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160601-120818\,20160601-120818-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160606-115128\,20160606-115128-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160607-112733\,20160607-112733-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160613-113520\,20160613-113520-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160616-112525\,20160616-112525-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160620-112042\,20160620-112042-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160623-115344\,20160623-115344-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160627-113755\,20160627-113755-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160701-112936\,20160701-112936-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160705-114827\,20160705-114827-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160707-113333\,20160707-113333-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160711-112503\,20160711-112503-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160714-114037\,20160714-114037-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160718-112120\,20160718-112120-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160721-114401\,20160721-114401-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160725-115502\,20160725-115502-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160728-112654\,20160728-112654-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160801-113413\,20160801-113413-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160804-111509\,20160804-111509-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160809-113003\,20160809-113003-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160811-113042\,20160811-113042-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160815-111358\,20160815-111358-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160824-112602\,20160824-112602-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160830-115056\,20160830-115056-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160901-113650\,20160901-113650-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160906-114838\,20160906-114838-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160908-133107\,20160908-133107-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160913-123520\,20160913-123520-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160915-114457\,20160915-114457-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160916-115911\,20160916-115911-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160920-115525\,20160920-115525-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160922-114442\,20160922-114442-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160927-113742\,20160927-113742-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20160928-112906\,20160928-112906-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161003-113309\,20161003-113309-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161006-121138\,20161006-121138-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161017-115915\,20161017-115915-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161020-110717\,20161020-110717-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161024-115346\,20161024-115346-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161027-115430\,20161027-115430-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161031-114445\,20161031-114445-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161101-111628\,20161101-111628-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161107-112044\,20161107-112044-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161108-111910\,20161108-111910-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161110-122305\,20161110-122305-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161117-122618\,20161117-122618-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161121-113911\,20161121-113911-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161122-121731\,20161122-121731-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161123-112024\,20161123-112024-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161129-112145\,20161129-112145-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161130-112301\,20161130-112301-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161201-120650\,20161201-120650-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161205-112817\,20161205-112817-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161206-114507\,20161206-114507-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161208-133046\,20161208-133046-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161212-120430\,20161212-120430-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161215-123229\,20161215-123229-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161220-121012\,20161220-121012-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161221-120203\,20161221-120203-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20161227-115150\,20161227-115150-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170103-114131\,20170103-114131-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170105-120948\,20170105-120948-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170109-113932\,20170109-113932-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170110-112627\,20170110-112627-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170112-115603\,20170112-115603-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170116-120403\,20170116-120403-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170119-114259\,20170119-114259-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170123-112205\,20170123-112205-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170126-115518\,20170126-115518-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170130-120741\,20170130-120741-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170131-113603\,20170131-113603-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170202-120634\,20170202-120634-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170206-114841\,20170206-114841-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170207-120916\,20170207-120916-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170209-120503\,20170209-120503-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170214-115229\,20170214-115229-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170216-115304\,20170216-115304-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170220-115034\,20170220-115034-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170221-115152\,20170221-115152-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170223-120053\,20170223-120053-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170227-114252\,20170227-114252-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170228-113935\,20170228-113935-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170302-111848\,20170302-111848-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170306-120059\,20170306-120059-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170307-115127\,20170307-115127-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170309-120106\,20170309-120106-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170313-112532\,20170313-112532-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170314-123154\,20170314-123154-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170316-114933\,20170316-114933-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170320-115742\,20170320-115742-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170321-113823\,20170321-113823-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170323-120102\,20170323-120102-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170327-112706\,20170327-112706-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170328-114039\,20170328-114039-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170330-115942\,20170330-115942-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170403-115947\,20170403-115947-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170404-120108\,20170404-120108-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170411-120444\,20170411-120444-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170413-120939\,20170413-120939-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170417-115027\,20170417-115027-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170418-120036\,20170418-120036-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170420-121413\,20170420-121413-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170424-124508\,20170424-124508-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170425-113405\,20170425-113405-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170425-114339\,20170425-114339-001.nev
