R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150511-124639\,20150511-124639-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170427-120757\,20170427-120757-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170501-113955\,20170501-113955-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170502-115916\,20170502-115916-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170504-115733\,20170504-115733-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170508-112843\,20170508-112843-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170509-120123\,20170509-120123-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170511-121818\,20170511-121818-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170515-114703\,20170515-114703-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170516-115459\,20170516-115459-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170518-120945\,20170518-120945-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170522-112817\,20170522-112817-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170525-120649\,20170525-120649-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170530-121231\,20170530-121231-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170601-115707\,20170601-115707-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170605-114355\,20170605-114355-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170606-125134\,20170606-125134-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170608-115557\,20170608-115557-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170612-115103\,20170612-115103-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170613-120235\,20170613-120235-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170615-121420\,20170615-121420-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170619-120842\,20170619-120842-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170620-122644\,20170620-122644-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170622-115852\,20170622-115852-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170626-120229\,20170626-120229-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170627-120808\,20170627-120808-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170630-115936\,20170630-115936-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170703-120518\,20170703-120518-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170714-123610\,20170714-123610-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170717-123306\,20170717-123306-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170718-120205\,20170718-120205-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170720-122258\,20170720-122258-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170720-122258\,20170720-122258-002.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170720-122258\,20170720-122258-003.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170724-123434\,20170724-123434-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170725-113913\,20170725-113913-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170727-121230\,20170727-121230-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170731-121259\,20170731-121259-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170801-115214\,20170801-115214-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170803-122310\,20170803-122310-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170807-120935\,20170807-120935-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170808-121341\,20170808-121341-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170810-121201\,20170810-121201-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170814-121221\,20170814-121221-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170815-131005\,20170815-131005-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170817-130025\,20170817-130025-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170821-114824\,20170821-114824-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170823-125321\,20170823-125321-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170825-121717\,20170825-121717-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170828-115654\,20170828-115654-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170830-115707\,20170830-115707-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170831-105202\,20170831-105202-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170905-112726\,20170905-112726-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170907-105019\,20170907-105019-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170911-115732\,20170911-115732-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170912-114818\,20170912-114818-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170914-132431\,20170914-132431-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170918-122550\,20170918-122550-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170919-115456\,20170919-115456-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170921-123942\,20170921-123942-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170925-121331\,20170925-121331-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170926-122733\,20170926-122733-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20170928-132135\,20170928-132135-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171002-124553\,20171002-124553-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171003-114828\,20171003-114828-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171005-124935\,20171005-124935-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171009-114122\,20171009-114122-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171010-120022\,20171010-120022-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171012-120115\,20171012-120115-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171016-115059\,20171016-115059-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171017-114828\,20171017-114828-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171019-115430\,20171019-115430-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171023-121237\,20171023-121237-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171024-115637\,20171024-115637-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171026-122205\,20171026-122205-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171030-115449\,20171030-115449-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171031-110907\,20171031-110907-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171102-121037\,20171102-121037-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171106-122323\,20171106-122323-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171107-120744\,20171107-120744-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171109-123248\,20171109-123248-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171113-122112\,20171113-122112-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171114-120426\,20171114-120426-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171116-115620\,20171116-115620-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171120-123311\,20171120-123311-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171127-120055\,20171127-120055-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171128-120120\,20171128-120120-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171130-115712\,20171130-115712-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171204-115709\,20171204-115709-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171207-115954\,20171207-115954-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171211-113404\,20171211-113404-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171212-115650\,20171212-115650-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171215-121051\,20171215-121051-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171218-121614\,20171218-121614-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171219-115028\,20171219-115028-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171221-115620\,20171221-115620-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20171229-122056\,20171229-122056-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180102-120111\,20180102-120111-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180104-120352\,20180104-120352-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180108-121208\,20180108-121208-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180109-115843\,20180109-115843-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180111-114544\,20180111-114544-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180116-114918\,20180116-114918-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180118-115204\,20180118-115204-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180123-114942\,20180123-114942-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180124-115750\,20180124-115750-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180125-115154\,20180125-115154-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180130-120237\,20180130-120237-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180131-115839\,20180131-115839-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180201-121214\,20180201-121214-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180205-120236\,20180205-120236-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180208-115138\,20180208-115138-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180209-115256\,20180209-115256-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180212-120133\,20180212-120133-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180213-114842\,20180213-114842-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180219-120932\,20180219-120932-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180220-115610\,20180220-115610-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180226-121855\,20180226-121855-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180227-120546\,20180227-120546-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180302-121727\,20180302-121727-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180306-115638\,20180306-115638-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180308-115828\,20180308-115828-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180313-114422\,20180313-114422-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180316-115811\,20180316-115811-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180319-122828\,20180319-122828-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180320-115358\,20180320-115358-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180322-113946\,20180322-113946-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180326-125231\,20180326-125231-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180327-122154\,20180327-122154-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180329-115216\,20180329-115216-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180403-113511\,20180403-113511-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180409-125416\,20180409-125416-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180410-120154\,20180410-120154-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180413-120311\,20180413-120311-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180417-120610\,20180417-120610-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180419-121305\,20180419-121305-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180423-114836\,20180423-114836-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180424-121435\,20180424-121435-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180427-115719\,20180427-115719-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180430-120050\,20180430-120050-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180503-124821\,20180503-124821-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180504-120056\,20180504-120056-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180508-121520\,20180508-121520-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180510-114400\,20180510-114400-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180511-120538\,20180511-120538-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180515-120529\,20180515-120529-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180516-122658\,20180516-122658-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180517-114658\,20180517-114658-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180521-121802\,20180521-121802-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180525-120041\,20180525-120041-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180530-115602\,20180530-115602-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180531-120204\,20180531-120204-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180601-114412\,20180601-114412-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180604-121306\,20180604-121306-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180607-114824\,20180607-114824-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180611-114449\,20180611-114449-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180612-114602\,20180612-114602-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180614-113243\,20180614-113243-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180618-114455\,20180618-114455-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180619-115548\,20180619-115548-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180621-115218\,20180621-115218-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180625-120304\,20180625-120304-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180626-115430\,20180626-115430-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180628-120101\,20180628-120101-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180702-122317\,20180702-122317-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180703-115340\,20180703-115340-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180705-115020\,20180705-115020-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180709-120457\,20180709-120457-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180710-115915\,20180710-115915-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180712-114548\,20180712-114548-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180717-121615\,20180717-121615-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180718-121228\,20180718-121228-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180719-121605\,20180719-121605-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180723-115753\,20180723-115753-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180724-114603\,20180724-114603-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180726-114847\,20180726-114847-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180731-120601\,20180731-120601-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180801-120632\,20180801-120632-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180802-115739\,20180802-115739-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180806-120617\,20180806-120617-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180807-124140\,20180807-124140-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180808-120207\,20180808-120207-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180813-130118\,20180813-130118-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180814-115823\,20180814-115823-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180817-115602\,20180817-115602-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180820-115344\,20180820-115344-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180821-115914\,20180821-115914-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180822-121537\,20180822-121537-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180827-115626\,20180827-115626-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180829-120624\,20180829-120624-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180830-120433\,20180830-120433-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180904-115510\,20180904-115510-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180917-120347\,20180917-120347-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180926-124325\,20180926-124325-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180926-125323\,20180926-125323-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20180928-122526\,20180928-122526-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181001-123143\,20181001-123143-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181002-113927\,20181002-113927-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181004-122013\,20181004-122013-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181008-114349\,20181008-114349-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181009-120754\,20181009-120754-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181012-122737\,20181012-122737-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181015-114352\,20181015-114352-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181019-114220\,20181019-114220-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181022-122914\,20181022-122914-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181023-113332\,20181023-113332-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181026-120652\,20181026-120652-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181029-120448\,20181029-120448-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181030-114243\,20181030-114243-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181109-120908\,20181109-120908-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181113-115439\,20181113-115439-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181115-123835\,20181115-123835-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181116-125947\,20181116-125947-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181119-115018\,20181119-115018-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181120-120733\,20181120-120733-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181126-115754\,20181126-115754-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181129-123204\,20181129-123204-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181205-121546\,20181205-121546-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181206-120832\,20181206-120832-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181210-114841\,20181210-114841-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181211-122329\,20181211-122329-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181211-122538\,20181211-122538-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181211-122750\,20181211-122750-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181213-115115\,20181213-115115-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181217-113703\,20181217-113703-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181218-120404\,20181218-120404-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20181221-121030\,20181221-121030-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190103-120020\,20190103-120020-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190107-120419\,20190107-120419-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190108-115353\,20190108-115353-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190110-115544\,20190110-115544-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190115-121744\,20190115-121744-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190116-114839\,20190116-114839-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190117-122029\,20190117-122029-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190122-115508\,20190122-115508-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190123-115255\,20190123-115255-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190128-114529\,20190128-114529-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190129-115239\,20190129-115239-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190131-121000\,20190131-121000-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190204-115614\,20190204-115614-001.nev
