R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150511-125205\,20150511-125205-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150512-121202\,20150512-121202-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150514-115801\,20150514-115801-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150518-115237\,20150518-115237-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150519-114550\,20150519-114550-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150521-120232\,20150521-120232-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150526-115122\,20150526-115122-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150528-120324\,20150528-120324-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150529-114909\,20150529-114909-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150601-115557\,20150601-115557-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150602-120417\,20150602-120417-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150604-115359\,20150604-115359-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150608-115229\,20150608-115229-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150609-114538\,20150609-114538-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150611-115838\,20150611-115838-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150618-120017\,20150618-120017-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150622-114602\,20150622-114602-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150623-115516\,20150623-115516-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150625-115009\,20150625-115009-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150629-115523\,20150629-115523-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150630-120748\,20150630-120748-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150702-115850\,20150702-115850-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150706-120257\,20150706-120257-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150707-114935\,20150707-114935-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150710-115854\,20150710-115854-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150713-115515\,20150713-115515-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150713-115734\,20150713-115734-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150714-114429\,20150714-114429-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150716-114426\,20150716-114426-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150720-114457\,20150720-114457-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150721-115814\,20150721-115814-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150723-114743\,20150723-114743-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150727-115118\,20150727-115118-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150728-123402\,20150728-123402-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150730-115301\,20150730-115301-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150803-120241\,20150803-120241-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150804-114819\,20150804-114819-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150807-114842\,20150807-114842-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150810-115111\,20150810-115111-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150811-114650\,20150811-114650-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150813-104358\,20150813-104358-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150817-115619\,20150817-115619-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150818-114752\,20150818-114752-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150820-115148\,20150820-115148-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150824-120138\,20150824-120138-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150825-115231\,20150825-115231-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150825-115705\,20150825-115705-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150825-115820\,20150825-115820-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150825-115936\,20150825-115936-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150825-120316\,20150825-120316-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150825-120439\,20150825-120439-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150827-115737\,20150827-115737-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150827-120433\,20150827-120433-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150831-121126\,20150831-121126-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150908-105230\,20150908-105230-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150908-105500\,20150908-105500-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150909-164632\,20150909-164632-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150914-114528\,20150914-114528-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150921-115606\,20150921-115606-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150928-120056\,20150928-120056-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151001-121101\,20151001-121101-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151005-120010\,20151005-120010-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151008-120420\,20151008-120420-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151012-120939\,20151012-120939-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151014-103444\,20151014-103444-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151015-120546\,20151015-120546-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151022-121017\,20151022-121017-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151026-120605\,20151026-120605-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151102-115034\,20151102-115034-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151105-120504\,20151105-120504-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151109-115201\,20151109-115201-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151112-120828\,20151112-120828-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151113-110600\,20151113-110600-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151116-115430\,20151116-115430-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151119-120038\,20151119-120038-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151123-122014\,20151123-122014-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151124-120541\,20151124-120541-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151130-121824\,20151130-121824-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151203-115835\,20151203-115835-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151207-120337\,20151207-120337-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151210-120505\,20151210-120505-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151214-120058\,20151214-120058-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151217-121243\,20151217-121243-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20151221-115344\,20151221-115344-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160104-120324\,20160104-120324-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160107-120012\,20160107-120012-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160111-115318\,20160111-115318-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160112-115803\,20160112-115803-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160114-115020\,20160114-115020-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160118-115651\,20160118-115651-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160119-120218\,20160119-120218-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160121-120737\,20160121-120737-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160126-120059\,20160126-120059-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160128-114646\,20160128-114646-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160201-115542\,20160201-115542-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160202-120651\,20160202-120651-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160204-115929\,20160204-115929-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160208-114047\,20160208-114047-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160209-120948\,20160209-120948-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160211-120306\,20160211-120306-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160215-120410\,20160215-120410-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160216-115215\,20160216-115215-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160218-114711\,20160218-114711-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160222-120104\,20160222-120104-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160223-114316\,20160223-114316-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160225-115149\,20160225-115149-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160229-120733\,20160229-120733-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160301-114830\,20160301-114830-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160303-113932\,20160303-113932-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160307-115422\,20160307-115422-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160308-115115\,20160308-115115-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160310-115748\,20160310-115748-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160314-120843\,20160314-120843-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160316-114603\,20160316-114603-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160317-120549\,20160317-120549-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160321-120034\,20160321-120034-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160322-114652\,20160322-114652-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160324-114922\,20160324-114922-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160328-115246\,20160328-115246-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160329-114910\,20160329-114910-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160331-121223\,20160331-121223-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160404-141052\,20160404-141052-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160405-115739\,20160405-115739-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160406-120538\,20160406-120538-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160412-115918\,20160412-115918-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160414-114742\,20160414-114742-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160502-122536\,20160502-122536-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160505-121558\,20160505-121558-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160510-111016\,20160510-111016-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160510-114216\,20160510-114216-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160512-114921\,20160512-114921-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160516-114214\,20160516-114214-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160516-122005\,20160516-122005-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160519-114810\,20160519-114810-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160523-111706\,20160523-111706-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160524-113409\,20160524-113409-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160601-120217\,20160601-120217-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160601-120307\,20160601-120307-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160606-114234\,20160606-114234-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160607-113938\,20160607-113938-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160613-113417\,20160613-113417-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160616-113657\,20160616-113657-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160620-111853\,20160620-111853-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160623-115125\,20160623-115125-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160627-113403\,20160627-113403-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160701-114814\,20160701-114814-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160705-114419\,20160705-114419-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160707-112833\,20160707-112833-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160711-112315\,20160711-112315-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160714-115419\,20160714-115419-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160718-111935\,20160718-111935-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160721-114029\,20160721-114029-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160725-115101\,20160725-115101-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160728-114157\,20160728-114157-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160801-113122\,20160801-113122-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160804-112736\,20160804-112736-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160809-113656\,20160809-113656-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160811-112312\,20160811-112312-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160815-112642\,20160815-112642-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160824-114039\,20160824-114039-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160830-114811\,20160830-114811-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160901-113616\,20160901-113616-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160906-114536\,20160906-114536-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160908-132803\,20160908-132803-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160913-122144\,20160913-122144-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160915-113956\,20160915-113956-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160916-115556\,20160916-115556-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160920-114908\,20160920-114908-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160922-113634\,20160922-113634-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160927-113017\,20160927-113017-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20160928-111759\,20160928-111759-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161003-112805\,20161003-112805-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161006-120332\,20161006-120332-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161017-120615\,20161017-120615-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161020-111339\,20161020-111339-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161024-114423\,20161024-114423-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161027-115544\,20161027-115544-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161031-114055\,20161031-114055-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161101-112529\,20161101-112529-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161107-111453\,20161107-111453-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161108-111326\,20161108-111326-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161110-122843\,20161110-122843-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161117-122515\,20161117-122515-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161121-113044\,20161121-113044-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161122-121659\,20161122-121659-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161123-112441\,20161123-112441-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161129-111600\,20161129-111600-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161130-113226\,20161130-113226-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161201-120703\,20161201-120703-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161205-112317\,20161205-112317-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161206-113704\,20161206-113704-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161208-133044\,20161208-133044-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161212-115632\,20161212-115632-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161215-123601\,20161215-123601-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161220-115848\,20161220-115848-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161221-120619\,20161221-120619-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20161227-115620\,20161227-115620-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170103-113621\,20170103-113621-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170105-121111\,20170105-121111-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170109-113050\,20170109-113050-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170110-113213\,20170110-113213-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170112-115650\,20170112-115650-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170116-120301\,20170116-120301-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170119-114253\,20170119-114253-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170123-111556\,20170123-111556-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170126-115457\,20170126-115457-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170130-120222\,20170130-120222-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170131-112957\,20170131-112957-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170202-120449\,20170202-120449-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170206-114136\,20170206-114136-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170207-120825\,20170207-120825-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170209-115650\,20170209-115650-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170214-114832\,20170214-114832-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170216-115412\,20170216-115412-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170220-113741\,20170220-113741-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170221-115421\,20170221-115421-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170223-120234\,20170223-120234-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170227-114517\,20170227-114517-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170228-114818\,20170228-114818-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170302-111446\,20170302-111446-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170306-120213\,20170306-120213-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170307-115228\,20170307-115228-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170309-115232\,20170309-115232-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170313-111923\,20170313-111923-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170314-123309\,20170314-123309-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170316-114858\,20170316-114858-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170320-115828\,20170320-115828-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170321-112956\,20170321-112956-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170323-115922\,20170323-115922-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170327-112447\,20170327-112447-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170328-113734\,20170328-113734-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170330-120148\,20170330-120148-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170403-120034\,20170403-120034-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170404-120637\,20170404-120637-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170411-120702\,20170411-120702-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170413-121041\,20170413-121041-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170417-114254\,20170417-114254-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170418-120442\,20170418-120442-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170420-121522\,20170420-121522-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170424-124606\,20170424-124606-001.nev
