R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20150511-125205\,20150511-125205-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170427-120922\,20170427-120922-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170501-114716\,20170501-114716-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170502-120107\,20170502-120107-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170504-120001\,20170504-120001-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170508-112156\,20170508-112156-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170509-120227\,20170509-120227-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170511-122023\,20170511-122023-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170515-113634\,20170515-113634-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170516-115623\,20170516-115623-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170518-120955\,20170518-120955-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170522-112230\,20170522-112230-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170525-120725\,20170525-120725-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170530-121346\,20170530-121346-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170601-115704\,20170601-115704-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170605-113418\,20170605-113418-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170606-125112\,20170606-125112-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170608-115659\,20170608-115659-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170612-115238\,20170612-115238-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170613-120516\,20170613-120516-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170615-121923\,20170615-121923-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170619-120734\,20170619-120734-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170620-123007\,20170620-123007-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170622-115735\,20170622-115735-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170626-120443\,20170626-120443-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170626-120852\,20170626-120852-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170627-120920\,20170627-120920-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170630-115917\,20170630-115917-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170703-120557\,20170703-120557-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170714-124653\,20170714-124653-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170717-123659\,20170717-123659-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170718-120315\,20170718-120315-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170720-122335\,20170720-122335-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170724-123216\,20170724-123216-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170725-112751\,20170725-112751-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170727-121002\,20170727-121002-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170731-120601\,20170731-120601-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170801-115440\,20170801-115440-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170803-123113\,20170803-123113-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170807-120802\,20170807-120802-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170808-120955\,20170808-120955-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170810-121028\,20170810-121028-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170814-121458\,20170814-121458-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170815-125811\,20170815-125811-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170817-125208\,20170817-125208-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170821-114012\,20170821-114012-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170823-125119\,20170823-125119-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170825-120633\,20170825-120633-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170828-114912\,20170828-114912-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170830-114640\,20170830-114640-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170831-110314\,20170831-110314-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170905-113905\,20170905-113905-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170907-104207\,20170907-104207-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170911-115731\,20170911-115731-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170912-114816\,20170912-114816-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170914-132625\,20170914-132625-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170918-122549\,20170918-122549-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170919-115347\,20170919-115347-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170921-123941\,20170921-123941-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170925-121330\,20170925-121330-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170926-122732\,20170926-122732-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20170928-132133\,20170928-132133-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171002-124553\,20171002-124553-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171003-114827\,20171003-114827-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171005-124934\,20171005-124934-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171009-114122\,20171009-114122-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171010-115723\,20171010-115723-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171012-120114\,20171012-120114-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171016-115208\,20171016-115208-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171017-114504\,20171017-114504-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171019-115428\,20171019-115428-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171023-121359\,20171023-121359-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171024-115636\,20171024-115636-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171026-122203\,20171026-122203-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171030-115448\,20171030-115448-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171031-110906\,20171031-110906-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171102-121035\,20171102-121035-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171106-122323\,20171106-122323-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171107-120636\,20171107-120636-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171109-123247\,20171109-123247-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171113-121634\,20171113-121634-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171114-120651\,20171114-120651-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171116-115617\,20171116-115617-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171120-123310\,20171120-123310-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171127-120056\,20171127-120056-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171128-120237\,20171128-120237-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171130-115712\,20171130-115712-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171204-115709\,20171204-115709-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171207-115953\,20171207-115953-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171211-113404\,20171211-113404-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171212-115830\,20171212-115830-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171215-121200\,20171215-121200-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171218-121726\,20171218-121726-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171219-115027\,20171219-115027-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171221-115618\,20171221-115618-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20171229-122054\,20171229-122054-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180102-120220\,20180102-120220-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180104-120350\,20180104-120350-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180108-121208\,20180108-121208-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180109-115842\,20180109-115842-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180111-114543\,20180111-114543-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180116-114916\,20180116-114916-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180118-115202\,20180118-115202-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180123-115100\,20180123-115100-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180124-115749\,20180124-115749-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180125-115328\,20180125-115328-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180130-120235\,20180130-120235-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180131-115837\,20180131-115837-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180201-121211\,20180201-121211-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180205-120236\,20180205-120236-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180208-115137\,20180208-115137-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180209-115254\,20180209-115254-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180212-120133\,20180212-120133-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180213-114841\,20180213-114841-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180219-120930\,20180219-120930-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180220-115455\,20180220-115455-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180226-121853\,20180226-121853-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180227-120544\,20180227-120544-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180302-121723\,20180302-121723-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180306-115637\,20180306-115637-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180308-115827\,20180308-115827-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180309-115724\,20180309-115724-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180313-114422\,20180313-114422-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180316-115810\,20180316-115810-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180319-122934\,20180319-122934-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180320-115357\,20180320-115357-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180322-113822\,20180322-113822-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180326-125231\,20180326-125231-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180327-122154\,20180327-122154-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180329-115215\,20180329-115215-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180403-113510\,20180403-113510-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180409-125138\,20180409-125138-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180410-115912\,20180410-115912-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180413-120011\,20180413-120011-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180417-120415\,20180417-120415-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180419-121005\,20180419-121005-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180423-114536\,20180423-114536-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180424-121135\,20180424-121135-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180427-115418\,20180427-115418-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180430-115749\,20180430-115749-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180504-115754\,20180504-115754-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180508-121218\,20180508-121218-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180510-114158\,20180510-114158-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180511-120231\,20180511-120231-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180515-120235\,20180515-120235-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180516-122404\,20180516-122404-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180517-114404\,20180517-114404-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180521-121507\,20180521-121507-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180524-115154\,20180524-115154-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180525-115746\,20180525-115746-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180530-115225\,20180530-115225-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180531-115827\,20180531-115827-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180601-114035\,20180601-114035-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180604-121029\,20180604-121029-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180607-114936\,20180607-114936-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180611-114449\,20180611-114449-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180611-114706\,20180611-114706-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180612-114602\,20180612-114602-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180614-113244\,20180614-113244-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180618-114456\,20180618-114456-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180619-115659\,20180619-115659-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180621-115218\,20180621-115218-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180625-120304\,20180625-120304-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180626-115430\,20180626-115430-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180628-120101\,20180628-120101-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180702-122323\,20180702-122323-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180703-115347\,20180703-115347-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180705-115026\,20180705-115026-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180709-120625\,20180709-120625-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180710-115922\,20180710-115922-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180712-114554\,20180712-114554-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180717-121621\,20180717-121621-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180718-121233\,20180718-121233-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180719-121650\,20180719-121650-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180723-115837\,20180723-115837-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180724-114647\,20180724-114647-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180726-114931\,20180726-114931-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180731-120543\,20180731-120543-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180801-120613\,20180801-120613-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180802-115720\,20180802-115720-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180806-120557\,20180806-120557-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180807-124105\,20180807-124105-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180808-120132\,20180808-120132-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180813-130142\,20180813-130142-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180814-115847\,20180814-115847-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180817-115603\,20180817-115603-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180820-115213\,20180820-115213-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180821-115914\,20180821-115914-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180822-121537\,20180822-121537-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180827-115627\,20180827-115627-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180829-120543\,20180829-120543-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180830-120353\,20180830-120353-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180904-115319\,20180904-115319-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180917-120306\,20180917-120306-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180926-124325\,20180926-124325-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180926-125323\,20180926-125323-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20180928-122526\,20180928-122526-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181001-123143\,20181001-123143-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181002-113927\,20181002-113927-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181004-122013\,20181004-122013-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181008-114349\,20181008-114349-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181009-120754\,20181009-120754-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181012-122737\,20181012-122737-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181015-114352\,20181015-114352-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181019-114220\,20181019-114220-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181022-122914\,20181022-122914-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181023-113332\,20181023-113332-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181026-120652\,20181026-120652-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181029-120448\,20181029-120448-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181030-114243\,20181030-114243-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181109-120831\,20181109-120831-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181113-115439\,20181113-115439-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181115-123835\,20181115-123835-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181116-125947\,20181116-125947-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181119-115018\,20181119-115018-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181120-120733\,20181120-120733-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181126-115635\,20181126-115635-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181129-123204\,20181129-123204-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181205-121546\,20181205-121546-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181206-120824\,20181206-120824-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181210-114841\,20181210-114841-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181211-122329\,20181211-122329-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181211-122329\,20181211-122329-002.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181211-122750\,20181211-122750-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181213-114946\,20181213-114946-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181217-113703\,20181217-113703-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181218-120220\,20181218-120220-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20181221-121030\,20181221-121030-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20190103-120020\,20190103-120020-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20190107-120419\,20190107-120419-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20190108-115353\,20190108-115353-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20190110-115545\,20190110-115545-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20190115-121744\,20190115-121744-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20190116-114951\,20190116-114951-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20190117-121826\,20190117-121826-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20190122-115508\,20190122-115508-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20190123-115255\,20190123-115255-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20190124-122625\,20190124-122625-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20190128-114412\,20190128-114412-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20190129-115239\,20190129-115239-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20190131-120658\,20190131-120658-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineA\20190204-115311\,20190204-115311-001.nev
